Average Estimates for Betas: 
0.04162729 0.05730198 0.1339626 0.2323625 -0.01351263
0.01048383 -0.004766669 0.02489634 -0.00319023 0.0009411482
-0.004237495 0.009864706 0.0001532105 -0.0003249669 -0.005965308
0.009003401 -0.01089478 0.01278156 -0.01104959 0.005744519
-0.01010412 -0.01872636 -0.00439065 -0.02303202 -0.003965108
0.009292273 -0.003172891 0.007882976 -0.01289889 -0.03122608
-0.01535414 0.01363413 -0.01753638 -0.03117816 0.01207024
-0.03544238 -0.0152472 -0.01933625 0.01222538 0.0125872
-0.01032568 0.003270933 -0.003664315 -0.003282351 0.01686455
0.01912394 -0.01547966 -0.009611371 -0.01732258 -0.02107467
0.01577418 -0.00995148 -0.0132352 -0.02173019 -0.003950507
0.00812484 0.01821132 0.005674246 0.01512334 -0.002594719
0.02114363 -0.002284231 0.01266808 0.01660832 0.004340409
-0.009686898 0.03144582 0.01457466 0.007274715 0.004250413
0.03766433 0.02733921 -0.006579554 0.01955561 -0.01063381
0.01250994 0.005512353 0.004583657 0.009536592 -0.008675966
-0.009535147 -0.01721542 -0.009679661 0.005937728 -0.02160843
0.006044337 -0.02073526 0.01107032 -0.003029584 0.001511877
0.008968385 -0.01104382 0.01763549 -0.03378179 -0.002908175
0.01340183 -0.02837153 0.007856729 -0.00659924 0.001959979
Positive rate for exposures: 
0.2173913 0.2173913 0.6521739 0.9130435 0.04347826
0.04347826 0.1304348 0.1304348 0.2173913 0.08695652
0.08695652 0.08695652 0.173913 0.173913 0.04347826
0.173913 0.08695652 0.1304348 0.173913 0.08695652
0.04347826 0.173913 0.173913 0.04347826 0.08695652
0 0.1304348 0.08695652 0.2608696 0.2608696
0.1304348 0.1304348 0.173913 0.2173913 0.04347826
0.08695652 0.2173913 0.08695652 0.08695652 0.08695652
0.1304348 0.04347826 0.173913 0.04347826 0.04347826
0.1304348 0.04347826 0.04347826 0.1304348 0.173913
0.08695652 0.08695652 0.173913 0.04347826 0.1304348
0.08695652 0.2173913 0.08695652 0.2173913 0.173913
0.1304348 0.2173913 0.2608696 0.2173913 0.08695652
0.2173913 0.08695652 0.08695652 0.1304348 0.2173913
0.1304348 0.2608696 0.04347826 0.1304348 0
0.173913 0.04347826 0.2608696 0.173913 0.1304348
0.08695652 0.173913 0.173913 0.08695652 0.04347826
0.04347826 0.08695652 0.04347826 0.04347826 0.1304348
0.173913 0 0.04347826 0.2173913 0.173913
0.173913 0.1304348 0.173913 0.08695652 0.08695652
Standard Deviations of Betas: 
0.07429906 0.06923038 0.08313921 0.07690228 0.0464683
0.06159869 0.05442474 0.0807066 0.07718247 0.07081431
0.05492687 0.06779933 0.07047992 0.08249838 0.06505686
0.07544495 0.06207442 0.05635664 0.0742306 0.0734139
0.06874122 0.07661986 0.06943406 0.06771816 0.07686204
0.06420649 0.06594825 0.05857243 0.08523301 0.07945214
0.06915704 0.069299 0.07504621 0.08860904 0.06021204
0.0794396 0.1017058 0.08413761 0.06919413 0.07948338
0.07750858 0.06921623 0.07385853 0.05630319 0.06529725
0.0924573 0.0583206 0.06587093 0.06654481 0.08073675
0.06268633 0.08310272 0.07153348 0.05805496 0.07578337
0.0504649 0.07244548 0.06552488 0.07216579 0.09435259
0.06555735 0.07950239 0.09895869 0.07936529 0.06026452
0.08666021 0.05649488 0.0692079 0.08153973 0.08197608
0.0595613 0.1013166 0.05874647 0.05952381 0.05073705
0.08746393 0.0710234 0.08227907 0.08004326 0.05983686
0.05945287 0.08321982 0.08494115 0.05717526 0.06301664
0.05272212 0.06555649 0.05570851 0.07056954 0.07699144
0.06042259 0.05170843 0.05232179 0.07598316 0.05823501
0.06151597 0.06915074 0.06705716 0.06701241 0.05480508
Average StdErrors for Betas: 
0.0553225 0.05683444 0.06373073 0.06438394 0.05206673
0.0591994 0.05309254 0.05724853 0.0544293 0.05393651
0.04855565 0.06204569 0.05858441 0.07002731 0.05801215
0.06284132 0.05499742 0.04952178 0.06242942 0.06130374
0.0551974 0.05443474 0.05596751 0.05095862 0.06041704
0.06005844 0.05202969 0.05581843 0.05606485 0.0556995
0.0519927 0.05313962 0.05507837 0.05758846 0.05413215
