Average Estimates for Betas: 
0.004999592 0.01358319 0.03537342 0.04441916 0.0008300864
0.003836228 -0.005831116 -0.004000892 0.0003653758 -0.001794817
-0.002728258 -0.001232881 -0.001975371 -0.003754115 0.009509002
-0.001157639 0.003460105 0.003485754 0.004075694 0.005402327
-0.0008043095 0.0007205953 -0.0007313982 -0.0001006189 -0.001978422
0.001791535 0.0003436472 -0.003278983 -0.002414949 0.002668193
-0.0008295763 -0.003627851 -0.0001636174 -0.005946918 -0.000806857
-0.004152797 0.001813252 7.24515e-05 -0.001640504 0.001206315
-0.002103394 0.0006771949 -0.001615485 -0.002022864 0.001831402
0.00190593 -0.001568618 0.002775477 0.005477106 0.001135154
-0.002024843 -0.001585234 -0.001289534 -0.0008046515 -0.002282755
0.001345493 -0.001133128 0.0007736862 -0.002982951 -0.001285066
1.082351e-05 -0.003255249 -0.005216427 -0.003789839 -0.0009972946
0.002957522 0.0006464161 -0.002555502 -0.0007892778 0.004270165
7.067001e-06 0.0008357248 0.007055823 0.002793379 -0.001568937
0.00242193 0.001213261 -0.002029934 0.0006739721 -0.002700777
-0.001389546 -0.003021622 -0.005122478 -0.001900494 -0.006641387
0.003788597 -0.004013625 -0.002581518 -0.001955179 -0.003096293
-0.001714898 -0.007105509 -0.001596607 0.001662024 0.0006649132
-0.005014967 0.0004473831 -0.006990009 0.001292371 0.006693908
Positive rate for exposures: 
0.1414141 0.2020202 0.3737374 0.4444444 0.1616162
0.1111111 0.1717172 0.1111111 0.1717172 0.1212121
0.1616162 0.1111111 0.1111111 0.1515152 0.1717172
0.2222222 0.1515152 0.1616162 0.1717172 0.1414141
0.09090909 0.09090909 0.1717172 0.1818182 0.08080808
0.1212121 0.1515152 0.1111111 0.1717172 0.1212121
0.1414141 0.1111111 0.1717172 0.1111111 0.1616162
0.1515152 0.1414141 0.1313131 0.1515152 0.1111111
0.06060606 0.2020202 0.1616162 0.1818182 0.09090909
0.1616162 0.1919192 0.1111111 0.1515152 0.1212121
0.1212121 0.09090909 0.1212121 0.1010101 0.1515152
0.1515152 0.1212121 0.07070707 0.1414141 0.1414141
0.2020202 0.1515152 0.1313131 0.1515152 0.1616162
0.1010101 0.1717172 0.1414141 0.2020202 0.1313131
0.1313131 0.1111111 0.1313131 0.1818182 0.1515152
0.1111111 0.1515152 0.1616162 0.07070707 0.09090909
0.1010101 0.09090909 0.1111111 0.1717172 0.09090909
0.1313131 0.1717172 0.1919192 0.1414141 0.1212121
0.1212121 0.1212121 0.1818182 0.09090909 0.1313131
0.1313131 0.1515152 0.1515152 0.1414141 0.1212121
Standard Deviations of Betas: 
0.03157954 0.03968108 0.03504512 0.03935781 0.03304931
0.03202694 0.0355144 0.03187427 0.03569296 0.03376949
0.03598977 0.03288362 0.03137716 0.03616641 0.0332432
0.03939069 0.03351628 0.03375184 0.03985693 0.03404946
0.03155402 0.03187829 0.03307736 0.03477484 0.02936587
0.0318999 0.03147776 0.03642933 0.03407181 0.03390277
0.03317869 0.0308962 0.03549974 0.03349706 0.03469343
0.03214168 0.0330573 0.0340316 0.03364102 0.03142236
0.02858144 0.03664806 0.03591837 0.03434109 0.03111219
0.03847714 0.03495795 0.0322406 0.03428763 0.03357849
0.0367839 0.0299621 0.03432463 0.0302827 0.03363194
0.03412636 0.03338097 0.02744598 0.03277408 0.03340717
0.03746335 0.03589245 0.03404926 0.03584865 0.03496034
0.03064237 0.03392321 0.03308005 0.03766389 0.03482209
0.03422013 0.03312215 0.03452346 0.03524461 0.03341074
0.03090835 0.03375395 0.03631734 0.02813573 0.0293927
0.02865106 0.02897323 0.0318295 0.03437639 0.03248574
0.03229813 0.03855062 0.03376501 0.03716903 0.03231329
0.03412154 0.03295451 0.03718553 0.03283633 0.03411741
0.03262996 0.03614266 0.03394402 0.03401513 0.03242754
Average StdErrors for Betas: 
0.02567161 0.02571822 0.02555796 0.02575329 0.0256952
0.02566748 0.02565404 0.02566824 0.02548695 0.02578873
0.02566097 0.02567465 0.0256302 0.02576878 0.02567378
0.02563774 0.0257085 0.02559952 0.02577228 0.02569284
0.02562331 0.02570387 0.02577724 0.02565745 0.02544319
0.02559098 0.02574143 0.02562834 0.02566144 0.02552791
0.02560326 0.02573343 0.02582232 0.02563461 0.02571629
0.02571373 0.0256344 0.02557555 0.0256011 0.0256916
0.02570271 0.02564248 0.02553856 0.02553883 0.02553725
0.02573197 0.02559367 0.02573931 0.02584372 0.02565768
0.02580847 0.02573195 0.025766 0.02565988 0.0255595
0.02577297 0.02563787 0.02579823 0.025676 0.02565656
0.02558366 0.02557856 0.02568446 0.02570725 0.02562267
0.02581837 0.02561606 0.02564043 0.02564221 0.02551829
0.02561977 0.02561303 0.02574376 0.02571876 0.02564308
